Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B34       |fmc1_ha_n<7>         |IOB      |IO_L6N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C2        |                     |         |MGTAVTT_N                 |         |           |              |          |         |           |         |         |          |           |                |
|C3        |                     |OPAD     |MGTTXP1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |                     |OPAD     |MGTTXN1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C6        |                     |         |MGTAVCC_N                 |         |           |              |          |         |           |         |         |          |           |                |
|C7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C8        |sram2_addr<4>        |IOB      |IO_L7N_A04_D20_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|C9        |sram2_addr<11>       |IOB      |IO_L4P_A11_D27_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|C10       |sram2_addr<13>       |IOB      |IO_L3P_A13_D29_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|C11       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C12       |fmc2_la_n<12>        |IOB      |IO_L11N_SRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C13       |fmc2_la_p<12>        |IOB      |IO_L11P_SRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C14       |fmc2_ha_n<23>        |IOB      |IO_L1N_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C15       |fmc2_hb_n<1>         |IOB      |IO_L19N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C16       |                     |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|C17       |fmc2_hb_p<16>        |IOB      |IO_L5P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C18       |fmc2_hb_n<20>        |IOB      |IO_L17N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C19       |fmc2_la_n<18>        |IOB      |IO_L9N_MRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C20       |fmc2_la_p<26>        |IOB      |IO_L0P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C21       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C22       |fmc2_la_p<20>        |IOB      |IO_L19P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C23       |fmc2_ha_n<15>        |IOB      |IO_L3N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C24       |fmc2_la_p<5>         |IOB      |IO_L1P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C25       |fmc2_la_n<5>         |IOB      |IO_L1N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C26       |                     |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|C27       |fmc2_ha_n<5>         |IOB      |IO_L7N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C28       |fmc2_ha_p<0>         |IOB      |IO_L9P_MRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C29       |fmc2_ha_p<1>         |IOB      |IO_L10P_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C30       |                     |IOBM     |IO_L17P_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|C31       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C32       |sn<4>                |IOB      |IO_L0P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C33       |fmc1_ha_p<7>         |IOB      |IO_L6P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C34       |fmc1_ha_n<6>         |IOB      |IO_L8N_SRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D1        |                     |OPAD     |MGTTXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |                     |OPAD     |MGTTXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                     |         |MGTAVTT_N                 |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D5        |                     |IPAD     |MGTRXP2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D6        |                     |IPAD     |MGTRXN2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D8        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D9        |sram2_addr<10>       |IOB      |IO_L4N_VREF_A10_D26_34    |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|D10       |sram2_addr<12>       |IOB      |IO_L3N_A12_D28_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|D11       |                     |IOBM     |IO_L19P_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D12       |fmc2_ha_p<12>        |IOB      |IO_L17P_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D13       |                     |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|D14       |fmc2_ha_p<23>        |IOB      |IO_L1P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D15       |fmc2_hb_p<1>         |IOB      |IO_L19P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D16       |fmc2_hb_n<14>        |IOB      |IO_L13N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D17       |fmc2_hb_n<15>        |IOB      |IO_L1N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D18       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D19       |fmc2_la_n<25>        |IOB      |IO_L13N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D20       |fmc2_la_n<26>        |IOB      |IO_L0N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D21       |fmc2_la_p<23>        |IOB      |IO_L12P_VRN_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D22       |fmc2_la_n<20>        |IOB      |IO_L19N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D23       |                     |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|D24       |                     |IOBM     |IO_L8P_SRCC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D25       |fmc2_ha_p<16>        |IOB      |IO_L0P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D26       |fmc2_ha_n<16>        |IOB      |IO_L0N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D27       |fmc2_ha_p<13>        |IOB      |IO_L4P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D28       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D29       |fmc2_ha_n<1>         |IOB      |IO_L10N_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D30       |                     |IOBS     |IO_L17N_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D31       |sn<0>                |IOB      |IO_L15P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D32       |sn<1>                |IOB      |IO_L15N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|D33       |                     |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|D34       |fmc1_ha_p<6>         |IOB      |IO_L8P_SRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E2        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E3        |                     |IPAD     |MGTRXP1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E4        |                     |IPAD     |MGTRXN1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E6        |                     |         |MGTAVCC_N                 |         |           |              |          |         |           |         |         |          |           |                |
|E7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E8        |sram2_addr<7>        |IOB      |IO_L6P_A07_D23_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|E9        |sram2_addr<6>        |IOB      |IO_L6N_A06_D22_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|E10       |                     |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|E11       |                     |IOBS     |IO_L19N_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E12       |fmc2_ha_n<12>        |IOB      |IO_L17N_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E13       |fmc2_hb_p<21>        |IOB      |IO_L15P_SM7P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E14       |fmc2_ha_n<21>        |IOB      |IO_L5N_SM2N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E15       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E16       |fmc2_hb_p<14>        |IOB      |IO_L13P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E17       |fmc2_hb_n<8>         |IOB      |IO_L0N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E18       |fmc2_hb_p<15>        |IOB      |IO_L1P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E19       |fmc2_la_p<25>        |IOB      |IO_L13P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E20       |                     |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|E21       |fmc2_la_n<23>        |IOB      |IO_L12N_VRP_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E22       |fmc2_la_p<13>        |IOB      |IO_L6P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E23       |fmc2_la_n<13>        |IOB      |IO_L6N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E24       |fmc1_la_n<23>        |IOB      |IO_L8N_SRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E25       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E26       |fmc2_la_p<9>         |IOB      |IO_L2P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E27       |fmc2_ha_n<13>        |IOB      |IO_L4N_VREF_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E28       |fmc2_la_n<3>         |IOB      |IO_L14N_VREF_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E29       |fmc2_ha_p<4>         |IOB      |IO_L16P_VRN_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E30       |                     |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|E31       |fmc1_la_n<3>         |IOB      |IO_L11N_SRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E32       |fmc1_ha_p<11>        |IOB      |IO_L2P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E33       |fmc1_ha_n<11>        |IOB      |IO_L2N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E34       |fmc1_ha_p<10>        |IOB      |IO_L12P_VRN_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F1        |                     |OPAD     |MGTTXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |                     |OPAD     |MGTTXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F4        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F5        |                     |IPAD     |MGTREFCLK1N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F6        |                     |IPAD     |MGTREFCLK1P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F8        |                     |         |CSI_B_0                   |         |           |              |          |         |           |         |         |          |           |                |
|F9        |sram2_addr<15>       |IOB      |IO_L2P_A15_D31_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|F10       |sram2_addr<14>       |IOB      |IO_L2N_A14_D30_34         |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|F11       |fmc2_la_n<8>         |IOB      |IO_L2N_SM0N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F12       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F13       |fmc2_hb_n<21>        |IOB      |IO_L15N_SM7N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F14       |fmc2_ha_p<21>        |IOB      |IO_L5P_SM2P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F15       |fmc2_hb_n<12>        |IOB      |IO_L16N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F16       |fmc2_hb_p<2>         |IOB      |IO_L12P_VRN_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F17       |                     |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|F18       |fmc2_hb_p<8>         |IOB      |IO_L0P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F19       |fmc2_la_p<22>        |IOB      |IO_L8P_SRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F20       |fmc2_la_n<22>        |IOB      |IO_L8N_SRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F21       |fmc2_la_p<0>         |IOB      |IO_L10P_MRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F22       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F23       |sram2_data<12>       |IOB      |IO_L3N_D12_24             |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|F24       |sram2_data<13>       |IOB      |IO_L3P_D13_24             |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|F25       |                     |IOBM     |IO_L11P_SRCC_25           |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|F26       |fmc2_la_n<9>         |IOB      |IO_L2N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F27       |                     |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|F28       |fmc2_la_p<3>         |IOB      |IO_L14P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F29       |fmc2_ha_n<4>         |IOB      |IO_L16N_VRP_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F30       |fmc1_la_p<2>         |IOB      |IO_L3P_16                 |OUTPUT   |LVCMOS25*  |16            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F31       |fmc1_la_p<3>         |IOB      |IO_L11P_SRCC_16           |OUTPUT   |LVCMOS25*  |16            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F32       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F33       |fmc1_ha_p<17>        |IOB      |IO_L10P_MRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F34       |fmc1_ha_n<10>        |IOB      |IO_L12N_VRP_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G1        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G2        |                     |         |MGTAVTT_N                 |         |           |              |          |         |           |         |         |          |           |                |
|G3        |                     |IPAD     |MGTRXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |                     |IPAD     |MGTRXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G6        |                     |         |MGTAVCC_N                 |         |           |              |          |         |           |         |         |          |           |                |
|G7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G8        |                     |         |RDWR_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|G9        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G10       |fmc2_la_n<28>        |IOB      |IO_L6N_SM3N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G11       |fmc2_la_p<8>         |IOB      |IO_L2P_SM0P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G12       |fmc2_la_p<31>        |IOB      |IO_L4P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G13       |fmc2_la_p<24>        |IOB      |IO_L0P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G14       |                     |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|G15       |fmc2_hb_p<12>        |IOB      |IO_L16P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G16       |fmc2_hb_n<2>         |IOB      |IO_L12N_VRP_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G17       |fmc2_hb_n<7>         |IOB      |IO_L3N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G18       |fmc2_hb_p<4>         |IOB      |IO_L8P_SRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G19       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G20       |fmc2_la_n<0>         |IOB      |IO_L10N_MRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G21       |fmc2_la_p<2>         |IOB      |IO_L2P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G22       |fmc2_la_n<2>         |IOB      |IO_L2N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G23       |sram2_data<8>        |IOB      |IO_L5N_D8_24              |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|G24       |                     |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|G25       |fmc1_la_n<14>        |IOB      |IO_L11N_SRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G26       |fmc2_la_p<7>         |IOB      |IO_L6P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G27       |fmc2_la_n<7>         |IOB      |IO_L6N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G28       |fmc2_la_n<11>        |IOB      |IO_L12N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G29       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G30       |fmc1_la_n<2>         |IOB      |IO_L3N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G31       |fmc1_ha_p<8>         |IOB      |IO_L5P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G32       |fmc1_ha_p<12>        |IOB      |IO_L17P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G33       |fmc1_ha_n<17>        |IOB      |IO_L10N_MRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|G34       |                     |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|H1        |                     |OPAD     |MGTTXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |                     |OPAD     |MGTTXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |                     |         |MGTAVTT_N                 |         |           |              |          |         |           |         |         |          |           |                |
|H4        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H5        |                     |IPAD     |MGTREFCLK0N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H6        |                     |IPAD     |MGTREFCLK0P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H7        |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H8        |                     |         |DIN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|H9        |xpoint1_clk1_n       |IOB      |IO_L0N_GC_34              |         |LVDS_25    |34            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|H10       |fmc2_la_p<28>        |IOB      |IO_L6P_SM3P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H11       |                     |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|H12       |fmc2_la_p<33>        |IOB      |IO_L12P_SM5P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H13       |fmc2_la_n<31>        |IOB      |IO_L4N_VREF_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H14       |fmc2_la_n<24>        |IOB      |IO_L0N_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H15       |fmc2_hb_p<11>        |IOB      |IO_L18P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H16       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H17       |fmc2_hb_p<7>         |IOB      |IO_L3P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H18       |fmc2_hb_n<4>         |IOB      |IO_L8N_SRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H19       |fmc2_la_p<1>         |IOB      |IO_L11P_SRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H20       |fmc2_la_n<1>         |IOB      |IO_L11N_SRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H21       |                     |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|H22       |fmc2_ha_p<7>         |IOB      |IO_L14P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H23       |sram2_data<9>        |IOB      |IO_L5P_D9_24              |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|H24       |sram2_data<4>        |IOB      |IO_L7N_D4_24              |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|H25       |sram2_data<5>        |IOB      |IO_L7P_D5_24              |BIDIR    |LVCMOS25*  |24            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|H26       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
