#Release 14.5 - par P.58f (nt64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Aug 04 10:23:27 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       glib_top_map.ncd
#OUTPUT FILE:      glib_top_pad.csv
#PART TYPE:        xc6vlx130t
#SPEED GRADE:      -1
#PACKAGE:          ff1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
D7,,,GND,,,,,,,,,,,,
D8,,,GND,,,,,,,,,,,,
D9,sram2_addr<10>,IOB,IO_L4N_VREF_A10_D26_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
D10,sram2_addr<12>,IOB,IO_L3N_A12_D28_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
D11,,IOBM,IO_L19P_GC_35,UNUSED,,35,,,,,,,,,
D12,,IOBM,IO_L17P_35,UNUSED,,35,,,,,,,,,
D13,,,VCCO_35,,,35,,,,,2.50,,,,
D14,,IOBM,IO_L1P_35,UNUSED,,35,,,,,,,,,
D15,,IOBM,IO_L19P_36,UNUSED,,36,,,,,,,,,
D16,,IOBS,IO_L13N_36,UNUSED,,36,,,,,,,,,
D17,,IOBS,IO_L1N_36,UNUSED,,36,,,,,,,,,
D18,,,GND,,,,,,,,,,,,
D19,,IOBS,IO_L13N_26,UNUSED,,26,,,,,,,,,
D20,,IOBS,IO_L0N_26,UNUSED,,26,,,,,,,,,
D21,,IOBM,IO_L12P_VRN_26,UNUSED,,26,,,,,,,,,
D22,,IOBS,IO_L19N_26,UNUSED,,26,,,,,,,,,
D23,,,VCCO_26,,,26,,,,,2.50,,,,
D24,fmc1_la_p<23>,IOBM,IO_L8P_SRCC_25,TRISTATE,LVDS_25,25,,,,,,LOCATED,NO,NONE,
D25,,IOBM,IO_L0P_25,UNUSED,,25,,,,,,,,,
D26,,IOBS,IO_L0N_25,UNUSED,,25,,,,,,,,,
D27,,IOBM,IO_L4P_25,UNUSED,,25,,,,,,,,,
D28,,,GND,,,,,,,,,,,,
D29,,IOBS,IO_L10N_MRCC_25,UNUSED,,25,,,,,,,,,
D30,,IOBS,IO_L17N_25,UNUSED,,25,,,,,,,,,
D31,sn<0>,IOB,IO_L15P_16,INPUT,LVCMOS25*,16,,,,NONE,,LOCATED,NO,NONE,
D32,sn<1>,IOB,IO_L15N_16,INPUT,LVCMOS25*,16,,,,NONE,,LOCATED,NO,NONE,
D33,,,VCCO_16,,,16,,,,,2.50,,,,
D34,,IOBM,IO_L8P_SRCC_16,UNUSED,,16,,,,,,,,,
E1,,,GND,,,,,,,,,,,,
E2,,,GND,,,,,,,,,,,,
E3,,IPAD,MGTRXP1_116,UNUSED,,,,,,,,,,,
E4,,IPAD,MGTRXN1_116,UNUSED,,,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,,,MGTAVCC_N,,,,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,sram2_addr<7>,IOB,IO_L6P_A07_D23_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
E9,sram2_addr<6>,IOB,IO_L6N_A06_D22_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
E10,,,VCCO_34,,,34,,,,,2.50,,,,
E11,,IOBS,IO_L19N_GC_35,UNUSED,,35,,,,,,,,,
E12,,IOBS,IO_L17N_35,UNUSED,,35,,,,,,,,,
E13,,IOBM,IO_L15P_SM7P_35,UNUSED,,35,,,,,,,,,
E14,,IOBS,IO_L5N_SM2N_35,UNUSED,,35,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,,IOBM,IO_L13P_36,UNUSED,,36,,,,,,,,,
E17,,IOBS,IO_L0N_36,UNUSED,,36,,,,,,,,,
E18,,IOBM,IO_L1P_36,UNUSED,,36,,,,,,,,,
E19,,IOBM,IO_L13P_26,UNUSED,,26,,,,,,,,,
E20,,,VCCO_26,,,26,,,,,2.50,,,,
E21,,IOBS,IO_L12N_VRP_26,UNUSED,,26,,,,,,,,,
E22,,IOBM,IO_L6P_26,UNUSED,,26,,,,,,,,,
E23,,IOBS,IO_L6N_26,UNUSED,,26,,,,,,,,,
E24,fmc1_la_n<23>,IOBS,IO_L8N_SRCC_25,TRISTATE,LVDS_25,25,,,,,,LOCATED,NO,NONE,
E25,,,GND,,,,,,,,,,,,
E26,fmc2_la_p<9>,IOB,IO_L2P_25,INPUT,LVDS_25,25,,,,NONE,,LOCATED,NO,DIFF_TERM,
E27,,IOBS,IO_L4N_VREF_25,UNUSED,,25,,,,,,,,,
E28,fmc2_la_n<3>,IOB,IO_L14N_VREF_25,TRISTATE,LVCMOS25*,25,12,SLOW,,,,LOCATED,NO,NONE,
E29,,IOBM,IO_L16P_VRN_25,UNUSED,,25,,,,,,,,,
E30,,,VCCO_25,,,25,,,,,2.50,,,,
E31,,IOBS,IO_L11N_SRCC_16,UNUSED,,16,,,,,,,,,
E32,,IOBM,IO_L2P_16,UNUSED,,16,,,,,,,,,
E33,,IOBS,IO_L2N_16,UNUSED,,16,,,,,,,,,
E34,,IOBM,IO_L12P_VRN_16,UNUSED,,16,,,,,,,,,
F1,,OPAD,MGTTXP3_115,UNUSED,,,,,,,,,,,
F2,,OPAD,MGTTXN3_115,UNUSED,,,,,,,,,,,
F3,,,GND,,,,,,,,,,,,
F4,,,GND,,,,,,,,,,,,
F5,,IPAD,MGTREFCLK1N_116,UNUSED,,,,,,,,,,,
F6,,IPAD,MGTREFCLK1P_116,UNUSED,,,,,,,,,,,
F7,,,GND,,,,,,,,,,,,
F8,,,CSI_B_0,,,,,,,,,,,,
F9,sram2_addr<15>,IOB,IO_L2P_A15_D31_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
F10,sram2_addr<14>,IOB,IO_L2N_A14_D30_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,NO,NONE,
F11,fmc2_la_n<8>,IOB,IO_L2N_SM0N_35,INPUT,LVCMOS25*,35,,,,NONE,,LOCATED,NO,NONE,
F12,,,GND,,,,,,,,,,,,
F13,,IOBS,IO_L15N_SM7N_35,UNUSED,,35,,,,,,,,,
F14,,IOBM,IO_L5P_SM2P_35,UNUSED,,35,,,,,,,,,
F15,,IOBS,IO_L16N_36,UNUSED,,36,,,,,,,,,
F16,,IOBM,IO_L12P_VRN_36,UNUSED,,36,,,,,,,,,
F17,,,VCCO_36,,,36,,,,,any******,,,,
F18,,IOBM,IO_L0P_36,UNUSED,,36,,,,,,,,,
F19,,IOBM,IO_L8P_SRCC_26,UNUSED,,26,,,,,,,,,
F20,,IOBS,IO_L8N_SRCC_26,UNUSED,,26,,,,,,,,,
F21,fmc2_la_p<0>,IOB,IO_L10P_MRCC_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
F22,,,GND,,,,,,,,,,,,
F23,sram2_data<12>,IOB,IO_L3N_D12_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
F24,sram2_data<13>,IOB,IO_L3P_D13_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
F25,fmc1_la_p<14>,IOB,IO_L11P_SRCC_25,INPUT,LVDS_25,25,,,,NONE,,LOCATED,NO,DIFF_TERM,
F26,fmc2_la_n<9>,IOB,IO_L2N_25,,LVDS_25,25,,,,,,LOCATED,NO,DIFF_TERM,
F27,,,VCCO_25,,,25,,,,,2.50,,,,
F28,fmc2_la_p<3>,IOB,IO_L14P_25,TRISTATE,LVCMOS25*,25,12,SLOW,,,,LOCATED,NO,NONE,
F29,,IOBS,IO_L16N_VRP_25,UNUSED,,25,,,,,,,,,
F30,fmc1_la_p<2>,IOBM,IO_L3P_16,TRISTATE,LVDS_25,16,,,,,,LOCATED,NO,NONE,
F31,,IOBM,IO_L11P_SRCC_16,UNUSED,,16,,,,,,,,,
F32,,,GND,,,,,,,,,,,,
F33,,IOBM,IO_L10P_MRCC_16,UNUSED,,16,,,,,,,,,
F34,,IOBS,IO_L12N_VRP_16,UNUSED,,16,,,,,,,,,
G1,,,GND,,,,,,,,,,,,
G2,,,MGTAVTT_N,,,,,,,,,,,,
G3,,IPAD,MGTRXP0_116,UNUSED,,,,,,,,,,,
G4,,IPAD,MGTRXN0_116,UNUSED,,,,,,,,,,,
G5,,,GND,,,,,,,,,,,,
G6,,,MGTAVCC_N,,,,,,,,,,,,
G7,,,GND,,,,,,,,,,,,
G8,,,RDWR_B_0,,,,,,,,,,,,
G9,,,GND,,,,,,,,,,,,
G10,,IOBS,IO_L6N_SM3N_35,UNUSED,,35,,,,,,,,,
G11,fmc2_la_p<8>,IOB,IO_L2P_SM0P_35,INPUT,LVCMOS25*,35,,,,NONE,,LOCATED,NO,NONE,
G12,,IOBM,IO_L4P_35,UNUSED,,35,,,,,,,,,
G13,,IOBM,IO_L0P_35,UNUSED,,35,,,,,,,,,
G14,,,VCCO_35,,,35,,,,,2.50,,,,
G15,,IOBM,IO_L16P_36,UNUSED,,36,,,,,,,,,
G16,,IOBS,IO_L12N_VRP_36,UNUSED,,36,,,,,,,,,
G17,,IOBS,IO_L3N_36,UNUSED,,36,,,,,,,,,
G18,,IOBM,IO_L8P_SRCC_36,UNUSED,,36,,,,,,,,,
G19,,,GND,,,,,,,,,,,,
G20,fmc2_la_n<0>,IOB,IO_L10N_MRCC_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
G21,fmc2_la_p<2>,IOB,IO_L2P_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
G22,fmc2_la_n<2>,IOB,IO_L2N_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
G23,sram2_data<8>,IOB,IO_L5N_D8_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
G24,,,VCCO_24,,,24,,,,,2.50,,,,
G25,fmc1_la_n<14>,IOB,IO_L11N_SRCC_25,,LVDS_25,25,,,,,,LOCATED,NO,DIFF_TERM,
G26,,IOBM,IO_L6P_25,UNUSED,,25,,,,,,,,,
G27,,IOBS,IO_L6N_25,UNUSED,,25,,,,,,,,,
G28,,IOBS,IO_L12N_25,UNUSED,,25,,,,,,,,,
G29,,,GND,,,,,,,,,,,,
G30,fmc1_la_n<2>,IOBS,IO_L3N_16,TRISTATE,LVDS_25,16,,,,,,LOCATED,NO,NONE,
G31,,IOBM,IO_L5P_16,UNUSED,,16,,,,,,,,,
G32,,IOBM,IO_L17P_16,UNUSED,,16,,,,,,,,,
G33,,IOBS,IO_L10N_MRCC_16,UNUSED,,16,,,,,,,,,
G34,,,VCCO_16,,,16,,,,,2.50,,,,
H1,,OPAD,MGTTXP2_115,UNUSED,,,,,,,,,,,
H2,,OPAD,MGTTXN2_115,UNUSED,,,,,,,,,,,
H3,,,MGTAVTT_N,,,,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,IPAD,MGTREFCLK0N_116,UNUSED,,,,,,,,,,,
H6,,IPAD,MGTREFCLK0P_116,UNUSED,,,,,,,,,,,
H7,,,GND,,,,,,,,,,,,
H8,,,DIN_0,,,,,,,,,,,,
H9,xpoint1_clk1_n,IOB,IO_L0N_GC_34,,LVDS_25,34,,,,,,LOCATED,NO,DIFF_TERM,
H10,,IOBM,IO_L6P_SM3P_35,UNUSED,,35,,,,,,,,,
H11,,,VCCO_35,,,35,,,,,2.50,,,,
H12,,IOBM,IO_L12P_SM5P_35,UNUSED,,35,,,,,,,,,
H13,,IOBS,IO_L4N_VREF_35,UNUSED,,35,,,,,,,,,
H14,,IOBS,IO_L0N_35,UNUSED,,35,,,,,,,,,
H15,,IOBM,IO_L18P_36,UNUSED,,36,,,,,,,,,
H16,,,GND,,,,,,,,,,,,
H17,,IOBM,IO_L3P_36,UNUSED,,36,,,,,,,,,
H18,,IOBS,IO_L8N_SRCC_36,UNUSED,,36,,,,,,,,,
H19,fmc2_la_p<1>,IOB,IO_L11P_SRCC_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
H20,fmc2_la_n<1>,IOB,IO_L11N_SRCC_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
H21,,,VCCO_26,,,26,,,,,2.50,,,,
H22,,IOBM,IO_L14P_26,UNUSED,,26,,,,,,,,,
H23,sram2_data<9>,IOB,IO_L5P_D9_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
H24,sram2_data<4>,IOB,IO_L7N_D4_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
H25,sram2_data<5>,IOB,IO_L7P_D5_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
H26,,,GND,,,,,,,,,,,,
H27,,IOBM,IO_L12P_25,UNUSED,,25,,,,,,,,,
H28,,IOBM,IO_L18P_GC_25,UNUSED,,25,,,,,,,,,
H29,,IOBS,IO_L18N_GC_25,UNUSED,,25,,,,,,,,,
H30,,IOBS,IO_L5N_16,UNUSED,,16,,,,,,,,,
H31,,,VCCO_16,,,16,,,,,2.50,,,,
H32,,IOBS,IO_L17N_16,UNUSED,,16,,,,,,,,,
H33,fmc1_la_n<11>,IOB,IO_L14N_VREF_16,,LVDS_25,16,,,,,,LOCATED,NO,DIFF_TERM,
H34,fmc1_la_p<11>,IOB,IO_L14P_16,INPUT,LVDS_25,16,,,,NONE,,LOCATED,NO,DIFF_TERM,
J1,,,GND,,,,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,IPAD,MGTRXP3_115,UNUSED,,,,,,,,,,,
J4,,IPAD,MGTRXN3_115,UNUSED,,,,,,,,,,,
J5,,,GND,,,,,,,,,,,,
J6,,,MGTAVCC_N,,,,,,,,,,,,
J7,,,GND,,,,,,,,,,,,
J8,,,GND,,,,,,,,,,,,
J9,xpoint1_clk1_p,IOB,IO_L0P_GC_34,INPUT,LVDS_25,34,,,,NONE,,LOCATED,NO,DIFF_TERM,
J10,,IOBS,IO_L14N_VREF_35,UNUSED,,35,,,,,,,,,
J11,,IOBM,IO_L14P_35,UNUSED,,35,,,,,,,,,
J12,,IOBS,IO_L12N_SM5N_35,UNUSED,,35,,,,,,,,,
J13,,,GND,,,,,,,,,,,,
J14,,IOBS,IO_L8N_SRCC_35,UNUSED,,35,,,,,,,,,
J15,,IOBS,IO_L18N_36,UNUSED,,36,,,,,,,,,
J16,,IOBS,IO_L14N_VREF_36,UNUSED,,36,,,,,,,,,
J17,,IOBM,IO_L14P_36,UNUSED,,36,,,,,,,,,
J18,,,VCCO_36,,,36,,,,,any******,,,,
J19,,IOBS,IO_L6N_36,UNUSED,,36,,,,,,,,,
J20,,IOBM,IO_L4P_26,UNUSED,,26,,,,,,,,,
J21,,IOBS,IO_L4N_VREF_26,UNUSED,,26,,,,,,,,,
J22,,IOBS,IO_L14N_VREF_26,UNUSED,,26,,,,,,,,,
J23,,,GND,,,,,,,,,,,,
J24,sram2_data<20>,IOB,IO_L9N_MRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
J25,sram2_data<21>,IOB,IO_L9P_MRCC_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
J26,fmc1_la_p<13>,IOB,IO_L1P_16,INPUT,LVDS_25,16,,,,NONE,,LOCATED,NO,DIFF_TERM,
J27,fmc1_la_n<13>,IOB,IO_L1N_16,,LVDS_25,16,,,,,,LOCATED,NO,DIFF_TERM,
J28,,,VCCO_16,,,16,,,,,2.50,,,,
J29,fmc1_la_n<9>,IOB,IO_L7N_16,,LVDS_25,16,,,,,,LOCATED,NO,DIFF_TERM,
J30,fmc1_la_p<12>,IOB,IO_L13P_16,INPUT,LVDS_25,16,,,,NONE,,LOCATED,NO,DIFF_TERM,
J31,,IOBM,IO_L19P_16,UNUSED,,16,,,,,,,,,
J32,,IOBS,IO_L19N_16,UNUSED,,16,,,,,,,,,
J33,,,GND,,,,,,,,,,,,
J34,,IOBS,IO_L16N_16,UNUSED,,16,,,,,,,,,
K1,,OPAD,MGTTXP1_115,UNUSED,,,,,,,,,,,
K2,,OPAD,MGTTXN1_115,UNUSED,,,,,,,,,,,
K3,,,GND,,,,,,,,,,,,
K4,,,GND,,,,,,,,,,,,
K5,,IPAD,MGTRXP2_115,UNUSED,,,,,,,,,,,
K6,,IPAD,MGTRXN2_115,UNUSED,,,,,,,,,,,
K7,,,GND,,,,,,,,,,,,
K8,,,CCLK_0,,,,,,,,,,,,
K9,sram2_data<33>,IOB,IO_L8N_SRCC_34,BIDIR,LVCMOS25*,34,24,FAST,,NONE,,LOCATED,NO,NONE,
K10,,,GND,,,,,,,,,,,,
K11,,IOBM,IO_L16P_VRN_35,UNUSED,,35,,,,,,,,,
K12,,IOBS,IO_L18N_GC_35,UNUSED,,35,,,,,,,,,
K13,,IOBM,IO_L18P_GC_35,UNUSED,,35,,,,,,,,,
K14,,IOBM,IO_L8P_SRCC_35,UNUSED,,35,,,,,,,,,
K15,,,VCCO_36,,,36,,,,,any******,,,,
K16,,IOBM,IO_L9P_MRCC_36,UNUSED,,36,,,,,,,,,
K17,,IOBS,IO_L2N_36,UNUSED,,36,,,,,,,,,
K18,,IOBM,IO_L2P_36,UNUSED,,36,,,,,,,,,
K19,,IOBM,IO_L6P_36,UNUSED,,36,,,,,,,,,
K20,,,GND,,,,,,,,,,,,
K21,,IOBM,IO_L16P_26,UNUSED,,26,,,,,,,,,
K22,,IOBS,IO_L16N_26,UNUSED,,26,,,,,,,,,
K23,,IOBS,IO_L1N_GC_24,UNUSED,,24,,,,,,,,,
K24,,IOBM,IO_L1P_GC_24,UNUSED,,24,,,,,,,,,
K25,,,VCCO_16,,,16,,,,,2.50,,,,
K26,fmc1_la_p<10>,IOBM,IO_L9P_MRCC_16,TRISTATE,LVDS_25,16,,,,,,LOCATED,NO,NONE,
K27,fmc1_la_n<10>,IOBS,IO_L9N_MRCC_16,TRISTATE,LVDS_25,16,,,,,,LOCATED,NO,NONE,
K28,fmc1_la_p<9>,IOB,IO_L7P_16,INPUT,LVDS_25,16,,,,NONE,,LOCATED,NO,DIFF_TERM,
K29,fmc1_la_n<12>,IOB,IO_L13N_16,,LVDS_25,16,,,,,,LOCATED,NO,DIFF_TERM,
K30,,,GND,,,,,,,,,,,,
K31,,IOBS,IO_L2N_SM8N_15,UNUSED,,15,,,,,,,,,
K32,,IOBM,IO_L2P_SM8P_15,UNUSED,,15,,,,,,,,,
K33,,IOBM,IO_L16P_16,UNUSED,,16,,,,,,,,,
K34,,IOBM,IO_L16P_VRN_15,UNUSED,,15,,,,,,,,,
L1,,,GND,,,,,,,,,,,,
L2,,,MGTAVTT_N,,,,,,,,,,,,
L3,,IPAD,MGTRXP1_115,UNUSED,,,,,,,,,,,
L4,,IPAD,MGTRXN1_115,UNUSED,,,,,,,,,,,
L5,,,GND,,,,,,,,,,,,
L6,,,MGTAVCC_N,,,,,,,,,,,,
L7,,,GND,,,,,,,,,,,,
L8,,,PROGRAM_B_0,,,,,,,,,,,,
L9,sram2_data<32>,IOB,IO_L8P_SRCC_34,BIDIR,LVCMOS25*,34,24,FAST,,NONE,,LOCATED,NO,NONE,
L10,sram2_clk,IOB,IO_L9P_MRCC_34,OUTPUT,LVCMOS25*,34,24,FAST,,,,LOCATED,YES,NONE,
L11,,IOBS,IO_L16N_VRP_35,UNUSED,,35,,,,,,,,,
L12,,,VCCO_35,,,35,,,,,2.50,,,,
L13,,IOBM,IO_L9P_MRCC_35,UNUSED,,35,,,,,,,,,
L14,,IOBS,IO_L10N_MRCC_36,UNUSED,,36,,,,,,,,,
L15,,IOBM,IO_L10P_MRCC_36,UNUSED,,36,,,,,,,,,
L16,,IOBS,IO_L9N_MRCC_36,UNUSED,,36,,,,,,,,,
L17,,,GND,,,,,,,,,,,,
L18,,IOBS,IO_L4N_VREF_36,UNUSED,,36,,,,,,,,,
L19,,IOBM,IO_L4P_36,UNUSED,,36,,,,,,,,,
L20,fmc2_la_p<4>,IOB,IO_L18P_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
L21,fmc2_la_n<4>,IOB,IO_L18N_26,TRISTATE,LVCMOS25*,26,12,SLOW,,,,LOCATED,NO,NONE,
L22,,,VCCO_24,,,24,,,,,2.50,,,,
L23,cdce_out4_p,IOB,IO_L0P_GC_24,INPUT,LVDS_25,24,,,,NONE,,LOCATED,NO,NONE,
L24,sram2_data<14>,IOB,IO_L2N_D14_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
L25,,IOBM,IO_L18P_16,UNUSED,,16,,,,,,,,,
L26,,IOBS,IO_L18N_16,UNUSED,,16,,,,,,,,,
L27,,,GND,,,,,,,,,,,,
L28,,IOBM,IO_L7P_SM12P_15,UNUSED,,15,,,,,,,,,
L29,,IOBM,IO_L11P_SRCC_15,UNUSED,,15,,,,,,,,,
L30,,IOBS,IO_L11N_SRCC_15,UNUSED,,15,,,,,,,,,
L31,fmc1_la_n<15>,IOB,IO_L0N_15,,LVDS_25,15,,,,,,LOCATED,NO,DIFF_TERM,
L32,,,VCCO_15,,,15,,,,,2.50,,,,
L33,,IOBM,IO_L6P_SM11P_15,UNUSED,,15,,,,,,,,,
L34,,IOBS,IO_L16N_VRP_15,UNUSED,,15,,,,,,,,,
M1,,OPAD,MGTTXP0_115,UNUSED,,,,,,,,,,,
M2,,OPAD,MGTTXN0_115,UNUSED,,,,,,,,,,,
M3,,,MGTAVTT_N,,,,,,,,,,,,
M4,,,GND,,,,,,,,,,,,
M5,clk125_2_n,IPAD,MGTREFCLK1N_115,,,,,,,,,LOCATED,NO,,
M6,clk125_2_p,IPAD,MGTREFCLK1P_115,,,,,,,,,LOCATED,NO,,
M7,,,GND,,,,,,,,,,,,
M8,,,HSWAPEN_0,,,,,,,,,,,,
M9,,,VCCO_34,,,34,,,,,2.50,,,,
M10,,IOBS,IO_L9N_MRCC_34,UNUSED,,34,,,,,,,,,
M11,,IOBS,IO_L10N_MRCC_35,UNUSED,,35,,,,,,,,,
M12,,IOBM,IO_L10P_MRCC_35,UNUSED,,35,,,,,,,,,
M13,,IOBS,IO_L9N_MRCC_35,UNUSED,,35,,,,,,,,,
M14,,,GND,,,,,,,,,,,,
M15,,IOBS,IO_L17N_36,UNUSED,,36,,,,,,,,,
M16,,IOBM,IO_L17P_36,UNUSED,,36,,,,,,,,,
M17,,IOBS,IO_L7N_36,UNUSED,,36,,,,,,,,,
M18,,IOBM,IO_L7P_36,UNUSED,,36,,,,,,,,,
M19,,,VCCINT,,,,,,,,1.0,,,,
M20,,,GND,,,,,,,,,,,,
M21,,,VCCINT,,,,,,,,1.0,,,,
M22,cdce_out4_n,IOB,IO_L0N_GC_24,,LVDS_25,24,,,,,,LOCATED,NO,,
M23,sram2_data<15>,IOB,IO_L2P_D15_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
M24,,,GND,,,,,,,,,,,,
M25,fmc1_la_n<6>,IOBS,IO_L1N_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
M26,,IOBM,IO_L3P_SM9P_15,UNUSED,,15,,,,,,,,,
M27,,IOBS,IO_L3N_SM9N_15,UNUSED,,15,,,,,,,,,
M28,,IOBS,IO_L7N_SM12N_15,UNUSED,,15,,,,,,,,,
M29,,,VCCO_15,,,15,,,,,2.50,,,,
M30,,IOBM,IO_L17P_15,UNUSED,,15,,,,,,,,,
M31,fmc1_la_p<15>,IOB,IO_L0P_15,INPUT,LVDS_25,15,,,,NONE,,LOCATED,NO,DIFF_TERM,
M32,,IOBS,IO_L6N_SM11N_15,UNUSED,,15,,,,,,,,,
M33,,IOBS,IO_L10N_MRCC_15,UNUSED,,15,,,,,,,,,
M34,,,GND,,,,,,,,,,,,
N1,,,GND,,,,,,,,,,,,
N2,,,GND,,,,,,,,,,,,
N3,,IPAD,MGTRXP0_115,UNUSED,,,,,,,,,,,
N4,,IPAD,MGTRXN0_115,UNUSED,,,,,,,,,,,
N5,,,GND,,,,,,,,,,,,
N6,,,MGTAVCC_N,,,,,,,,,,,,
N7,,,GND,,,,,,,,,,,,
N8,,,VBATT_0,,,,,,,,,,,,
N9,,,GND,,,,,,,,,,,,
N10,,,VCCAUX,,,,,,,,2.5,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.0,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,VCCINT,,,,,,,,1.0,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.0,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,VCCINT,,,,,,,,1.0,,,,
N19,,,GND,,,,,,,,,,,,
N20,,,VCCINT,,,,,,,,1.0,,,,
N21,,,GND,,,,,,,,,,,,
N22,,,VCCAUX,,,,,,,,2.5,,,,
N23,sram2_data<11>,IOB,IO_L4P_D11_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
N24,sram2_data<10>,IOB,IO_L4N_VREF_D10_24,BIDIR,LVCMOS25*,24,24,FAST,,NONE,,LOCATED,NO,NONE,
N25,fmc1_la_p<6>,IOBM,IO_L1P_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
N26,,,VCCO_15,,,15,,,,,2.50,,,,
N27,fmc1_la_p<5>,IOBM,IO_L5P_SM10P_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
N28,fmc1_la_p<1>,IOBM,IO_L9P_MRCC_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
N29,fmc1_la_n<1>,IOBS,IO_L9N_MRCC_15,TRISTATE,LVDS_25,15,,,,,,LOCATED,NO,NONE,
N30,,IOBS,IO_L17N_15,UNUSED,,15,,,,,,,,,
N31,,,GND,,,,,,,,,,,,
N32,fmc1_la_p<19>,IOB,IO_L8P_SRCC_15,INPUT,LVDS_25,15,,,,NONE,,LOCATED,NO,DIFF_TERM,
N33,,IOBM,IO_L10P_MRCC_15,UNUSED,,15,,,,,,,,,
N34,fmc1_la_p<22>,IOB,IO_L18P_15,INPUT,LVDS_25,15,,,,NONE,,LOCATED,NO,DIFF_TERM,
P1,,OPAD,MGTTXP3_114,UNUSED,,,,,,,,,,,
P2,,OPAD,MGTTXN3_114,UNUSED,,,,,,,,,,,
P3,,,GND,,,,,,,,,,,,
P4,,,GND,,,,,,,,,,,,
P5,,IPAD,MGTREFCLK0N_115,UNUSED,,,,,,,,,,,
P6,,IPAD,MGTREFCLK0P_115,UNUSED,,,,,,,,,,,
P7,,,GND,,,,,,,,,,,,
P8,,,INIT_B_0,,,,,,,,,,,,
P9,,,VCCAUX,,,,,,,,2.5,,,,
P10,,,GND,,,,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.0,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.0,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,VCCINT,,,,,,,,1.0,,,,
P16,,,GND,,,,,,,,,,,,
P17,,,VCCINT,,,,,,,,1.0,,,,
P18,,,GND,,,,,,,,,,,,
